"Path","Type","SizeMB","Purpose","Commit","Ignore","LFS"
"outputs\tables\financial_markdown_ppo_regret.csv",".csv","0.107","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_representative_states.csv",".csv","0.012","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\financial_markdown_state_audit.csv",".csv","0.1","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_column_mapping.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_discount_semantics_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_file_inventory.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_modeling_subset_series.csv",".csv","0.063","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_modeling_subset_summary.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_promotion_support.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_schema_summary.csv",".csv","0.008","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_selected_series.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_stockout_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_subset_representativeness.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_subset_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_temporal_split_summary.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\freshretail_timeseries_quality.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_distilled_validation_episode_results.csv",".csv","0.014","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_distilled_validation_state_actions.csv",".csv","0.122","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_expanded_validation_manifest_summary.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_final_candidate_comparison.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_planning_training_labels.csv",".csv","0.419","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_planning_training_labels.partial.csv",".csv","0.419","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\high_risk_b_planning_training_label_summary.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_censoring_labels.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_model_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_promotion_stockout_interaction.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_by_markdown.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_by_product.csv",".csv","0.022","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_by_promotion.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_by_store.csv",".csv","0.028","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_metadata.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_robustness.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_recovery_summary.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_validation_by_segment.csv",".csv","0.296","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_validation_metrics.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\latent_demand_validation_predictions.csv",".csv","10.494","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\limited_horizon_planning_episode_results.csv",".csv","0.014","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_accounting_identity_checks.csv",".csv","0.046","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_core_scenario_grid.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_economic_scenarios.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_inventory_initialization_scenarios.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_markdown_action_audit.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_pre_environment_sensitivity.csv",".csv","0.021","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_pre_environment_validation.csv",".csv","0.215","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_product_metadata_audit.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_product_scenario_assignment.csv",".csv","0.058","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_sensitivity_scenario_grid.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_shelf_life_scenarios.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_stress_test_grid.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_sustainability_reward_scenarios.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\perishability_variable_source_registry.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_distillation_leakage_audit.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_distillation_training_metrics.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_expanded_validation_episode_results.csv",".csv","0.013","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_expanded_validation_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_locked_task_definition.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_pairing_audit.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_ppo_baseline_comparison.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_vs_baseline_by_scenario.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\planning_vs_locked_baseline_summary.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_action_distribution_diagnostics.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_baseline_evaluation.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_action_diagnostics.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_level_evaluation.csv",".csv","0.083","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_missing_artifacts.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_model_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_paired_comparisons.csv",".csv","0.03","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_state_dependence.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_checkpoint_validation_report.json",".json","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_environment_compatibility_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_episode_level_evaluation.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_baseline_value_classification.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_calibration_transmission.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_paired_policy_comparisons.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_paired_validation_episode_level.csv",".csv","0.058","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_paired_validation_report.json",".json","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_paired_validation_summary.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_profit_comparability_audit.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_profit_waste_tradeoff.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_financial_state_dependent_actions.csv",".csv","0.005","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_hyperparameter_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_lambda_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_multimetric_checkpoint_selection.csv",".csv","0.005","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_oracle_pairing_audit.csv",".csv","0.027","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_oracle_regret_definition_audit.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_pilot_final_report.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_redesign_duplicate_model_audit.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_redesign_sampling_weights.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_reward_value_diagnostics.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_smoke_final_report.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_curves.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_design_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_diagnostics.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_redesign_report.json",".json","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_redesign_results.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\ppo_training_state_balance_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_accounting_validation.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_action_effect_audit.csv",".csv","0.014","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_api_validation.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_artifact_compatibility_audit.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_calibration_transmission.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_feature_source_audit.csv",".csv","0.003","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_non_degeneracy_diagnostic.csv",".csv","0","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_paired_policy_comparison.csv",".csv","0.006","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_reward_scale_diagnostic.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_rollout_results.csv",".csv","0.026","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\pricing_env_scenario_sensitivity.csv",".csv","0.028","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_calibration_transmission.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_fixed_policy_episode_level.csv",".csv","0.339","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_fixed_policy_evaluation.csv",".csv","0.025","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_lambda_audit.csv",".csv","0.005","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_managerial_policy_summary.csv",".csv","0.004","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_nondominated_policy_set.csv",".csv","0.038","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_opportunity_audit_report.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_profit_waste_tradeoff.csv",".csv","0.026","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_reward_wiring_audit.csv",".csv","0.007","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_scenario_audit.csv",".csv","0.016","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_scenario_selection.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_scenario_tradeoff_classification.csv",".csv","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_selected_tradeoff_scenarios.csv",".csv","0.002","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_tradeoff_analysis_report.json",".json","0.001","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_tradeoff_episode_level.csv",".csv","0.426","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_tradeoff_vs_always_zero.csv",".csv","0.045","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_waste_constrained_policy_selection.csv",".csv","0.013","result table","YES/MAYBE - candidate after secret review","False","False"
"outputs\tables\sustainability_waste_reduction_efficiency.csv",".csv","0.031","result table","YES/MAYBE - candidate after secret review","False","False"
"src\complete_standard_dqn_multiseed.py",".py","0.024","source code","YES/MAYBE - candidate after secret review","False","False"
"src\discount_response.py",".py","0.05","source code","YES/MAYBE - candidate after secret review","False","False"
"src\dqn_statistical_audit_and_ensemble.py",".py","0.023","source code","YES/MAYBE - candidate after secret review","False","False"
"src\evaluate_ppo_checkpoints.py",".py","0.024","source code","YES/MAYBE - candidate after secret review","False","False"
"src\evaluate_ppo_financial_paired_validation.py",".py","0.038","source code","YES/MAYBE - candidate after secret review","False","False"
"src\evaluate_ppo_operational.py",".py","0.019","source code","YES/MAYBE - candidate after secret review","False","False"
"src\final_dqn_ensemble_test_evaluation.py",".py","0.029","source code","YES/MAYBE - candidate after secret review","False","False"
"src\final_model_decision_task_audit.py",".py","0.029","source code","YES/MAYBE - candidate after secret review","False","False"
"src\final_report_figures.py",".py","0.03","source code","YES/MAYBE - candidate after secret review","False","False"
"src\final_validation_locked_model_development.py",".py","0.025","source code","YES/MAYBE - candidate after secret review","False","False"
"src\financial_markdown_opportunity_audit.py",".py","0.029","source code","YES/MAYBE - candidate after secret review","False","False"
"src\freshretail_data_processing.py",".py","0.059","source code","YES/MAYBE - candidate after secret review","False","False"
"src\high_risk_b_planning_distillation.py",".py","0.038","source code","YES/MAYBE - candidate after secret review","False","False"
"src\latent_demand_recovery.py",".py","0.045","source code","YES/MAYBE - candidate after secret review","False","False"
"src\limited_horizon_planning_evaluation.py",".py","0.032","source code","YES/MAYBE - candidate after secret review","False","False"
"src\perishability_scenarios.py",".py","0.048","source code","YES/MAYBE - candidate after secret review","False","False"
"src\ppo_redesign_reporting_integrity_audit.py",".py","0.023","source code","YES/MAYBE - candidate after secret review","False","False"
"src\pricing_env_operational.py",".py","0.035","source code","YES/MAYBE - candidate after secret review","False","False"
"src\sustainability_opportunity_audit.py",".py","0.032","source code","YES/MAYBE - candidate after secret review","False","False"
"src\sustainability_tradeoff_analysis.py",".py","0.033","source code","YES/MAYBE - candidate after secret review","False","False"
"src\train_dqn_high_risk_b.py",".py","0.044","source code","YES/MAYBE - candidate after secret review","False","False"
"src\train_ppo_operational.py",".py","0.035","source code","YES/MAYBE - candidate after secret review","False","False"
"src\train_ppo_recovered_redesign.py",".py","0.034","source code","YES/MAYBE - candidate after secret review","False","False"
"src\validate_pricing_env_operational.py",".py","0.024","source code","YES/MAYBE - candidate after secret review","False","False"
"src\__pycache__\complete_standard_dqn_multiseed.cpython-313.pyc",".pyc","0.034","source code","NO - cache","True","False"
"src\__pycache__\dqn_statistical_audit_and_ensemble.cpython-313.pyc",".pyc","0.034","source code","NO - cache","True","False"
"src\__pycache__\evaluate_ppo_checkpoints.cpython-313.pyc",".pyc","0.031","source code","NO - cache","True","False"
"src\__pycache__\evaluate_ppo_financial_paired_validation.cpython-313.pyc",".pyc","0.046","source code","NO - cache","True","False"
"src\__pycache__\evaluate_ppo_operational.cpython-313.pyc",".pyc","0.023","source code","NO - cache","True","False"
"src\__pycache__\final_report_figures.cpython-313.pyc",".pyc","0.039","source code","NO - cache","True","False"
"src\__pycache__\financial_markdown_opportunity_audit.cpython-313.pyc",".pyc","0.035","source code","NO - cache","True","False"
"src\__pycache__\freshretail_data_processing.cpython-313.pyc",".pyc","0.058","source code","NO - cache","True","False"
"src\__pycache__\high_risk_b_planning_distillation.cpython-313.pyc",".pyc","0.052","source code","NO - cache","True","False"
"src\__pycache__\ppo_redesign_reporting_integrity_audit.cpython-313.pyc",".pyc","0.028","source code","NO - cache","True","False"
"src\__pycache__\pricing_env_operational.cpython-313.pyc",".pyc","0.049","source code","NO - cache","True","False"
"src\__pycache__\sustainability_opportunity_audit.cpython-313.pyc",".pyc","0.034","source code","NO - cache","True","False"
"src\__pycache__\sustainability_tradeoff_analysis.cpython-313.pyc",".pyc","0.039","source code","NO - cache","True","False"
"src\__pycache__\train_dqn_high_risk_b.cpython-313.pyc",".pyc","0.065","source code","NO - cache","True","False"
"src\__pycache__\train_ppo_operational.cpython-313.pyc",".pyc","0.043","source code","NO - cache","True","False"
"src\__pycache__\train_ppo_recovered_redesign.cpython-313.pyc",".pyc","0.044","source code","NO - cache","True","False"
"tests\test_ppo_pipeline_operational.py",".py","0.009","tests","YES/MAYBE - candidate after secret review","False","False"
"tests\test_pricing_env_operational.py",".py","0.006","tests","YES/MAYBE - candidate after secret review","False","False"
"tests\__pycache__\test_ppo_pipeline_operational.cpython-313-pytest-8.4.2.pyc",".pyc","0.039","tests","NO - cache","True","False"
"tests\__pycache__\test_pricing_env_operational.cpython-313-pytest-8.4.2.pyc",".pyc","0.037","tests","NO - cache","True","False"
